ABOVE FIVE (GENERAL) TREATMENT REGISTER ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility Name and Type: ...................................    Please add Ownership: Public/Private/Faithbase .......................                                             Chiefdom/Zone                                                                                                                                                                                                                    Year: 20....     Month:.......                                            In Facility:  ¨                Outreach: o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,MALARIA,,,,,,,,,,,,,EYE,,INFECTIOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"INTERNAL MEDICINE, NCD and MENTAL",,,,,,,,,,,,,,,,,,,,,SUSPECTED CANCER,,,,,,,SUSPECTED  AVHL/F/D,,,,,,ANAEMIA ,,,,DENTAL CONDITION,,,SUSPECTED POISON,,,DIARRHOEA  ,,,DISABILITY,,,,,,SURGICAL,,,,,,,,,,,,,,ALL OTHER MORBIDITIES
S No.,Reg. No.,Date seen (yyyy-mm-dd),Date of Onset (yyyy-mm-dd),Patient Name,NIN ,Age in Years,Sex,,Address ,"Marital
Status",,,Occupation,Type of Visit,,Category of Patient,,,,,No of Fever Cases (Suspected Malaria),Fever case tested for Malaria (RDT),,Fever case tested for Malaria (Microscopy),,Malaria treated at Facility with ACT ,,Malaria treated at Facility without ACT (specify),,Treated with Atesonate injection ,Severe malaria treated treted with Artesunate (IV/IM & Supp),,Treated  with Parenteral anti-malarial,Eye Infection,"Eye condition (all types, except for eye infection)",Moderate malnutrition ,"Notifiable Medical Conditions
- Weekly eIDSR Report
- eCBDS Reporting ",,,,,,,,,,,,,AIDS ,Pneumonia with cough or cold treated ,Pneumonia treated in Facility,,Chicken Pox,"Diarrhoea, watery - treated at facilty",,Hepatitis (all types),Leprosy,Severe pneumonia treated with oxygen therapy , Diarrhoea with  Severe dehydration treated with IV fluids (RL),Mumps,,Sepsis,Skin Infection,STI ,,Tuberculosis (TB),UTI (Urinary Tract Infection),Onchocerciasis,Schistosomiasis,Trachoma,Other infectious conditions,Adverse Drug Reaction,Anaemia,Asthma,Sickle Cell Disease,Cancer All Types,Liver disease,Cardiovascular diseases (All types) ,"Chronic Respiratory Diseases (asthma, COPD, others) ",Diabetes (Type 1 or Type 2),Epilepsy,Hypertension,Upper GI disease/ Pancreatitis,Chronic liver disease/Cirrhosis,Appendicitis, Ileus, Obstruction,Stroke,Heart Failur,Kidney disorders,Mental disorder (all types),Other NCD conditions,Breast,Postrate,Cervical,Childhood,Lungs,Liver,others,Lassa Fever ,Marburg,Yellow Fever ,Others ,Suspected MPOX,Ebola , Severe Malaria , PPH & APH,Worm Infestation,Chornic Diseases,Caries ,Abcess,Fracture,Food ,Caustic Soda ,Others,With Blood Treated With ORS & Zinc ,Without Blood Treted With ORS & Zinc,With Severe Dehydration ,Physical,Visual Imparment,Hearing Imparment,Speeach  and Language,Multiple,Intellectual,Acute Abdomen,,Appendicitis,Ear Nose and Throat (ENT) disorder,Hernia,Hydrocele,Lymphodema,,Oral and dental conditions,PUD (Peptic Ulcer Disease),Wounds/Trauma,,Burns,Other Surgical conditions,
,,,,,,,Male ,Female,,S,M,D,,New,F-up,Preg,Lact,EVD surv,Disability,Gen,,Positive,Negative,Positive,Negative,<24 hours,>24 hours,<24 hours, <24 hours,,<24 hours, <24 hours,,,,,Severe Malnutrition ,AFP,AVHF,Cholera,Dysentry (Bloody diarrhoea),Measles,Rubella,Meningitis / Encephalitis ,Buruli Ulcer,Yellow Fever,Typhoid Fever/Paratyphoid,Tetanus,"Animal Bites (dogs, snakes and cats)",,,With Antibiotic,Without Antibiotic,,With ORS and Zinc,With ORS only,,,,,,Pelvic Inflammatory Disease (PID),,,Genital Discharge,Genital Ulcer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Typhoid perforation,,,,,,Haemorriod/Pile ,,,RTA,Non-RTA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,Ca,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
